title,authors
Proto-Object Based Saliency Model with Second-Order Texture Feature,"Uejima, Niebur, and Etienne-Cummings. 2018. BioCAS."
Automated Tracking System for Identification of Tagged Mice for Automatic Social Behavior Analysis,"Marcuccio, Savonenko, and Etienne-Cummings. 2018. BioCAS."
Computational stereo-vision model of proto-object based saliency in three-dimensional space,"Mancinelli, Niebur, and Etienne-Cummings. 2018. BioCAS."
The Challenges of Designing an Inductively Coupled Power Link for μm-sized On-Chip Coils,Khalifa et al. 2018. BioCAS.
Large-Scale Neuromorphic Spiking Array Processors: A Quest to Mimic the Brain,Thakur et al. 2018. Frontiers in Neuroscience.
A Model-Based Systems Engineering Approach to Trade Space Exploration of Implanted Wireless Biotelemetry Communication Systems,Duncan and Etienne-Cummings. 2018. IEEE Systems Journal.
Using Deep Learning to Extract Scenery Information in Real Time Spatiotemporal Compressed Sensing,Wang et al. 2018. ISCAS.
An Unsupervised Compressed Sensing Algorithm for Multi-Channel Neural Recording and Spike Sorting,Xiong et al. 2018. IEEE Transactions on Neural Systems and Rehabilitation Engineering.
An analogue neuromorphic Co-processor that utilizes device mismatch for learning applications,Thakur et al. 2018. IEEE Transactions on Circuits and Systems I: Regular Papers.
The Microbead: A Highly Miniaturized Wirelessly Powered Implantable Neural Stimulating System,Khalifa et al. 2018. IEEE Transactions on Biomedical Circuits and Systems.
Compressed Sensing for High Density Neural Recording,Zhang et al. 2017. CMOS Circuits for Biological Sensing and Processing.
Spatiotemporal compressed sensing for video compression,Xiong et al. 2017.
Live demonstration: A compact all-CMOS spatiotemporal compressed sensing video camera,Xiong et al. 2017. ISCAS.
Neuromorphic visual saliency implementation using stochastic computation,Thakur et al. 2017. ISCAS.
"Low-power, low-mismatch, highly-dense array of VLSI Mihalas-Niebur neurons",Molin et al. 2017. ISCAS.
"Live demonstration: Real-time, dynamic visual saliency computation in a VR environment seeing through the eyes of a mobile robot",Molin et al. 2017. ISCAS.
"Live demonstration: FPGA neural array emulation for real-time, event-based simultaneous dewarping and filtering for aerial vehicles","Molin, Rattray, and Etienne-Cummings. 2017. ISCAS."
Live demonstration: Event-based image processing on CMOS Mihalas-Niebur neuron array transceiver,"Molin, Eisape, and Etienne-Cummings. 2017. ISCAS."
Iontophoresis instrumentation for the enhancement of gene therapy in wound healing,Leistner et al. 2017. ISCAS.
Live demonstration: A wirelessly powered highly miniaturized neural stimulator,Khalifa et al. 2017. ISCAS.
In-vivo tests of an inductively powered miniaturized neural stimulator,Khalifa et al. 2017. ISCAS.
A model based approach for realizing a safe wireless biotelemetry system,Duncan and Etienne-Cummings. 2017. ISCAS.
Novel integration and packaging concepts of highly miniaturized inductively powered neural implants,Khalifa et al. 2017. EMBC.
Automatic detection of electrocardiographic arrhythmias by parallel continuous neural networks implemented in FPGA,"Alfaro-Ponce, Chairez, and Etienne-Cummings. 2017. Neural Computing and Applications."
Active phantoms: a paradigm for ultrasound calibration using phantom feedback,Cheng et al. 2017. Journal of Medical Imaging.
Coil array design for maximizing wireless power transfer to sub-mm sized implantable devices,Karimi et al. 2017.
Real-time image segmentation using a spiking neuromorphic processor,"Thakur, Molin, and Etienne-Cummings. 2017. CISS."
Inference in spiking Bayesian neurons using stochastic computation,Thakur et al. 2017. CISS.
A CMOS current steering neurostimulation array with integrated DAC calibration and charge balancing,Greenwald et al. 2017. TBioCAS.
A Bidirectional Neural Interface IC With Chopper Stabilized BioADC Array and Charge Balanced Stimulator,Greenwald et al. 2016. TBioCAS.
A bidirectional neural interface IC with chopper stabilized BioADC array and charge balanced stimulator,Greenwald et al. 2016. TBioCAS.
Intraspinal microstimulation produces over-ground walking in anesthetized cats,Holinski et al 2016 J. Neural Eng.
Intraspinal microstimulation produces over-ground walking in anesthetized cats,"Holinski et al. 2016. Journal of neural engineering vol. 13, no. 5: 056016."
Stochastic image processing and simultaneous dewarping for aerial vehicles,"Molin, Rattray, and Etienne-Cummings. 2016. ISCAS."
"A compact, low-power, fully analog implantable microstimulator",Khalifa et al. 2016. ISCAS.
A fully integrated wireless compressed sensing neural signal acquisition system for chronic recording and brain machine interface,Liu et al. 2016. IEEE Transactions on Biomedical Circuits and Systems.
Communication channel analysis and real time compressed sensing for high density neural recording devices,Zhang et al. 2016. IEEE Transactions on Circuits and Systems I: Regular Papers.
Enhanced visual perception through tone mapping,Harrison et al. 2016. SPIE Defense + Security
Compact all-CMOS spatiotemporal compressive sensing video camera with pixel-wise coded exposure,Zhang et al. 2016. Optics express.
A mixed-signal VLSI system for producing temporally adapting intraspinal microstimulation patterns for locomotion,Mazurek et al. 2016. IEEE Transactions on Biomedical Circuits and Systems.
"Bio-inspired system architecture for energy efficient, BIGDATA computing with application to wide area motion imagery",Andreou et al. 2016. LASCAS.
A 5 μW/channel 9b-ENOB BioADC array for electrocortical recording,Greenwald et al. 2015.
Live demonstration: Real-time implementation of a proto-object-based dynamic visual saliency model,Molin and Etienne-Cummings. 2015. BioCAS.
Giving machines humanlike eyes,"Posch, Benosman, Etienne-Cummings. 2015. IEEE Spectrum."
CMOS implementation of pixel-wise coded exposure imaging for insect-based sensor node,Zhang et al. 2015. BioCAS.
Compressed sensing block-wise exposure control algorithm using optical flow estimation,Xiong et al. 2015. BioCAS.
"FPGA emulation of a spike-based, stochastic system for real-time image dewarping",Molin et al. 2015. MWSCAS.
Active point out-of-plane ultrasound calibration,Cheng et al. 2015. SPIE Medical Imaging.
An unsupervised dictionary learning algorithm for neural recordings,Xiong et al. 2015. ISCAS.
How is motion integrated into a proto-object based visual saliency model?,"Molin, Etienne-Cummings, and Niebur. 2015. CISS."
A closed-loop compressive-sensing-based neural recording system.,Zhang et al. 2015. J. Neural Eng.
HFirst: A Temporal Approach to Object Recognition,Orchard et al. 2015. IEEE Transactions on Pattern Analysis and Machine Intelligence.
A dictionary learning algorithm for multi-channel neural recordings,Xiong et al. 2014.
Active Ultrasound Pattern Injection System (AUSPIS) for Interventional Tool Guidance,Guo et al. 2014. PLoS ONE.
Live demonstration: A closed loop Compressive Sensing neural recording system,Zhang et al. 2014. BioCAS.
Energy-efficient multi-mode compressed sensing system for implantable neural recordings,Suo et al. 2014. IEEE TBioCAS.
"Bioinspired imaging: discovery, emulation, and future prospects","Larkin, Etienne-Cummings, and Van der Spiegel. 2014. Proceedings of the IEEE."
Bioinspired Visual Motion Estimation,Orchard and Etienne-Cummings. 2014. Proceedings of the IEEE.
Active echo: a new paradigm for ultrasound calibration,Guo et al. 2014. MICCAI.
Photoacoustic active ultrasound element for catheter tracking,Guo et al. 2014. SPIE BiOS.
An Efficient and Compact Compressed Sensing Microsystem for Implantable Neural Recordings,Zhang et al. 2014. IEEE TBioCAS.
An efficient and compact compressed sensing microsystem for implantable neural recordings,Zhang et al. 2014. IEEE TBioCAS.
Energy-efficient two-stage Compressed Sensing method for implantable neural recordings,Suo et al. IEEE BioCAS. 2013.
Proto-object based visual saliency model with a motion-sensitive channel,Molin et al. 2013. BioCAS.
A model of proto-object based saliency,"Russell et al. 2014. Vision research, vol. 94: 1-15"
Real-time motion estimation using spatiotemporal filtering in FPGA,"Orchard, Thakor, and Etienne-Cummings. 2013. BioCAS."
A spiking neural network architecture for visual motion estimation,Orchard et al. 2013. BioCAS.
Selecting a safe power level for an indoor implanted UWB wireless biotelemetry link,Duncan and Etienne-Cummings. 2013. BioCAS.
Empowering Low-Cost CMOS Cameras by Image Processing to Reach Comparable Results with Costly CCDs,Köklü et al. 2013. BioNanoScience.
Reconstruction of neural action potentials using signal dependent sparse representations,Zhang et al. 2013. ISCAS.
Fast Neuromimetic Object Recognition Using FPGA Outperforms GPU Implementations,Orchard et al. 2013. IEEE TNNLS.
Fast neuromimetic object recognition using FPGA outperforms GPU implementations,Orchard et al. 2013. IEEE TNNLS.
Auditory modulation of visual proto-object formation in a hierarchical auditory-visual saliency map,Figliolia et al. 2013. CISS.
Plenoptic cameras in real-time robotics,Dong et al. 2013. IJRR.
Live demonstration: A tactile perception system for sensing the visual world,Rhoades et al. 2012. BioCAS.
Live demo: Spiking ratslam: Rat hippocampus cells in spiking neural hardware,Galluppi et al. 2012. BioCAS.
A Miniaturized Platform for Laser Speckle Contrast Imaging,Senarathna et al. 2012. IEEE TBioCAS.
A miniaturized platform for laser speckle contrast imaging,Senarathna et al. 2012. TBioCAS.
Real Time Compressive Sensing Video Reconstruction in Hardware,Orchard et al. 2012. IEEE JETCAS.
Real time compressive sensing video reconstruction in hardware,Orchard et al. 2012. IEEE Journal on Emerging and Selected Topics in Circuits and Systems.
"Prevention and diagnosis of retained foreign bodies through the years: Past, present, and future technologies",Asiyanobla et al. 2012. Tech Health Care.
"Prevention and diagnosis of retained foreign bodies through the years: past, present, and future technologies","Asiyanbola, Etienne-Cummings, and Lewi. 2012. Technology and Health Care vol. 20, no. 5: 379-386."
Neuromorphic approach to a locomotion control algorithm as applied to the cat walking cycle,Mazurek and Etienne-Cummings. 2012. Conf Proc IFESS.
Intraspinal Microstimulation for Restoring Walking,Holinski et al. 2012. Conf Proc IFESS.
Modified Map-Seeking Circuit: Use of Computer-Aided Detection in Locating Postoperative Retained Foreign Bodies1,"Asiyanbola et al. 2012. Journal of Surgical Research vol. 175, no. 2: e47-e52."
"Perceptual organization, attention and object recognition: Closing the loop",Russell and Etienne-Cummings. 2012. CISS.
An entropy based ideal observer model for visual saliency,Harrison and Etienne-Cummings. 2012. CISS.
Parameter estimation of a spiking silicon neuron,Russell et al. 2012. TBioCAS.
Feed forward and feedback control for over-ground locomotion in anaesthetized cats,Mazurek et al. 2012. J. Neural Engineering.
Towards a Cortical Prosthesis: Implementing A Spike-Based HMAX Model of Visual Object Recognition in Silico,Folowosele et al. 2011. IEEE JETCAS.
Neuromorphic Electronic Design,"Tenore and Etienne‐Cummings. 2011. Biohybrid Systems: Nerves, Interfaces, and Machines."
Design of a novel head-mountable microscope system for laser speckle imaging,Senarathna et al. 2011.
Computer Aided Detection Of Retained Foreign Bodies,"Sciotino et al. 2011. Journal of Surgical Research vol. 165, no. 2: 175."
Maximum likelihood parameter estimation of a spiking silicon neuron,Russell and Etienne-Cummings. 2011.
An area and power efficient I-UWB transmitter for biomedical applications implemented in 65 nm CMOS technology,"Novak, Charles, and Brown. 2011."
A CMOS in-pixel CTIA high-sensitivity fluorescence imager,"Murari et al. 2011. IEEE transactions on biomedical circuits and systems vol. 5, no. 5: 449-458."
Implementation of functional components of the locomotion processing unit,Mazurek and Etienne-Cummings. 2011.
Neuromorphic silicon neuron circuits,Indiveri et al. 2011. Frontiers in neuroscience vol. 5.
Sensor and display human factors based design constraints for head mounted and tele-operation systems,"Harrison, Mullins, and Etienne-Cummings. 2011."
Silicon Modeling of the Mihalaş–Niebur Neuron,"Folowosele, Hamilton, and Etienne-Cummings. 2011. IEEE transactions on neural networks vol. 22, no. 12: 1915-1927."
A low-cost COTS UWB transceiver for biological applications achieves 50 Mb/s with,Duncan and Etienne-Cummings. 2011.
Parameter estimation of history-dependent leaky integrate-and-fire neurons using maximum-likelihood methods,"Dong et al. 2011. Neural computation vol. 23, no. 11: 2833."
Estimating parameters of generalized integrate-and-fire neurons from the maximum likelihood of spike trains,"Dong et al. 2011. Neural computation vol. 23, no. 11: 2833-2867."
How do we make future neurally integrated prosthetic devices speak the same language as the nervous system,Cummings. 2011.
A novel 3D display using multi-hyperstereo image stitching,Ashby and Etienne-Cummings. 2011.
Confession session: Learning from others mistakes,Abshire et al. 2011.
Sponges and incorrect sponge count are a minor contribution to the problem of retained foreign bodies,Asiyanbola et al. 2010. Journal Am Coll Surg.
Optimization methods for spiking neurons and networks,"Russell et al. 2010. IEEE transactions on neural networks vol. 21, no. 12: 1950-1962."
Discriminating multiple nearby targets using single-ping ultrasonic scene mapping,"Orchard and Etienne-Cummings. 2010. IEEE Transactions on Circuits and Systems I: Regular Papers vol. 57, no. 11: 2915-2924."
An integrated imaging microscope for untethered cortical imaging in freely-moving animals,Murari et al. 2010.
Synthesis of log-domain integrators for silicon synapses with global parametric control,"Mitra, Indiveri, and Etienne-Cummings. 2010."
Locomotion processing unit,Mazurek et al. 2010.
A spike based 3D imager chip using a mixed mode encoding readout,Harrison et al. 2010.
Current mode image sensor with two transistors per pixel,"Gruev et al. 2010. IEEE Transactions on Circuits and Systems I: Regular Papers vol. 57, no. 6: 1154-1165."
Sponges and incorrect sponge count are a minor contribution to the problem of retained foreign bodies,"Asiyanbola et al. 2010. Journal of the American College of Surgeons vol. 211, no. 3: S103-S104."
Phase-based control of the central pattern generator for locomotion,"Vogelstein, Etienne-Cummings, and Cohen. 2009."
Decoding of individuated finger movements using surface electromyography,"Tenore et al. 2009. IEEE transactions on biomedical engineering vol. 56, no. 5: 1427-1434."
A first-order nonhomogeneous Markov model for the response of spiking neurons stimulated by small phase-continuous signals,"Tapson et al. 2009. Neural computation vol. 21, no. 6: 1554-1588."
A color detection glove with haptic feedback for the visually disabled,"Schwerdt, Tapson, and Etienne-Cummings. 2009."
Real-time implementation of biofidelic sa1 model for tactile feedback,Russell et al. 2009.
Simulation of a single ping ultrasonic bearing estimation design using spatiotemporal filtering,"Orchard, Etienne-Cummings, and Molin. 2009."
Contamination of equipment in emergency settings: An exploratory study with a targeted automated intervention,"Obasi et al. 2009. Annals of surgical innovation and research vol. 3, no. 1: 8."
Which photodiode to use: a comparison of CMOS-compatible structures,"Murari et al. 2009. IEEE Sensors Journal vol. 9, no. 7: 752-760."
Design and characterization of a miniaturized epi-illuminated microscope,Murari et al. 2009.
Low-voltage high CMRR OTA for electrophysiological measurements,"Mitra, Zele, and Etienne-Cummings. 2009."
A switched capacitor implementation of the generalized linear integrate-and-fire neuron,Folowosele et al. 2009.
A CMOS switched capacitor implementation of the Mihalas-Niebur neuron,"Folowosele, Etienne-Cummings, and Hamilton. 2009."
Focal-plane change triggered video compression for low-power vision sensor systems,"Chi, Etienne-Cummings, and Cauwenberghs. 2009. PloS one vol. 4, no. 7: e6384."
A silicon central pattern generator controls locomotion in vivo,"Vogelstein et al. 2008. IEEE transactions on biomedical circuits and systems vol. 2, no. 3: 212-222."
Biomorphic circuits and systems: Control of robotic and prosthetic limbs,Tenore and Etienne-Cummings. 2008.
