title,authors
The feeling of color: A haptic feedback device for the visually disabled,Tapson et al. 2008.
A two-neuron cross-correlation circuit with a wide and continuous range of time delay,Tapson et al. 2008.
A First-Order Non-Homogeneous Markov Model for the Response of Spiking Neurons Stimulated by Small Phase-Continuous Signals,Tapson et al. 2008. arXiv preprint arXiv:0807.1513.
Continuous decoding of finger position from surface EMG signals for the control of powered prostheses,Smith et al. 2008.
Towards control of dexterous hand manipulations using a silicon Pattern Generator,Russell et al. 2008.
Practical considerations for the use of a Howland current source for neuro-stimulation,"Pouliquen, Vogelstein, and Etienne-Cummings. 2008."
Configuring silicon neural networks using genetic algorithms,Orchard et al. 2008.
Real-time silicon implementation of V1 in hierarchical visual information processing,"Folowosele, Vogelstein, and Etienne-Cummings. 2008."
Implementing a neuromorphic cross-correlation engine with silicon neurons,Folowosele et al. 2008.
Adaptive hysteretic comparator with opamp threshold level setting,Ekekwe and Etienne-Cummings. 2008.
A wide speed range and high precision position and velocity measurements chip with serial peripheral interface,"Ekekwe, Etienne-Cummings, and Kazanzides. 2008. INTEGRATION, the VLSI journal vol. 41, no. 2: 297-305."
A 5-bits precision CMOS bandgap reference with on-chip bi-directional resistance trimming,Ekekwe and Etienne-Cummings. 2008.
Finite element modeling of tissue for optimal ultrasonic transducer array design,"Clarke, White, and Etienne-Cummings. 2008."
Image sensor with focal plane change event driven video compression,"Chi, Etienne-Cummings, and Cauwenberghs. 2008."
A size and position invariant event-based human posture recognition algorithm,Chen et al. 2008.
"Correction to"" Asynchronous Decoding of Dexterous Finger Movements Using M1 Neurons""[Feb 08 3-14]","Aggarwal et al. 2008. IEEE Transactions on Neural Systems and Rehabilitation Engineering vol. 16, no. 4: 421-421."
Asynchronous decoding of dexterous finger movements using M1 neurons,"Aggarwal et al. 2008. IEEE Transactions on Neural Systems and Rehabilitation Engineering vol. 16, no. 1: 3-14."
Decoding individuated finger movements using volume-constrained neuronal ensembles in the M1 hand area,"Acharya et al. 2008. IEEE Transactions on Neural Systems and Rehabilitation Engineering vol. 16, no. 1: 15-23."
Wireless systems could improve neural prostheses,"Folowosele, Tapson, and Etienne-Cummings. 2007. SPIE Newsroom vol. 10."
Two transistor current mode active pixel sensor,Gruev et al. 2007.
Wireless address event representation system for biological sensor networks (Invited Paper)[6592-04],"Folowosele, Tapson, and Etienne-Cummings. 1970. PROCEEDINGS-SPIE THE INTERNATIONAL SOCIETY FOR OPTICAL ENGINEERING vol. 6592."
CMOS imagers: from phototransduction to image processing,Yadid-Pecht and Etienne-Cummings. 2007.
A multichip neuromorphic system for spike-based visual information processing,"Vogelstein et al. 2007. Neural computation vol. 19, no. 9: 2281-2300."
Towards the control of individual fingers of a prosthetic hand using surface EMG signals,Tenore et al. 2007.
Sensor-based dynamic control of the central pattern generator for locomotion,"Tenore, Vogelstein, and Etienne-Cummings. 2007."
A simple neural cross-correlation engine,Tapson and Etienne-Cummings. 2007.
Configuring of spiking central pattern generator networks for bipedal walking using genetic algorthms,"Russell, Orchard, and Etienne-Cummings. 2007."
Linear current-mode active pixel sensor,"Philipp et al. 2007. IEEE Journal of Solid-State Circuits vol. 42, no. 11: 2482-2491."
AER auditory filtering and CPG for robot control,Gomez-Rodriguez et al. 2007.
Wireless address event representation system for biological sensor networks,"Folowosele, Tapson, and Etienne-Cummings. 2007."
Spike-based MAX networks for nonlinear pooling in hierarchical vision processing,"Folowosele, Vogelstein, and Etienne-Cummings. 2007."
Incremental encoder based position and velocity measurements vlsi chip with serial peripheral interface,"Ekekwe, Etienne-Cummings, and Kazanzides. 2007."
A robust multi-application automatic gain control chip,Ekekwe and Etienne-Cummings. 2007.
Design and Optimization of a Capacitive Micromachined Ultrasonic Transducer Micro-Array for Near Field Sensing,"Clarke, White, and Etienne-Cummings. 2007."
Video sensor node for low-power ad-hoc wireless networks,Chi et al. 2007.
Optical flow approximation of sub-pixel accurate block matching for video coding,"Chi, Tran, and Etienne-Cummings. 2007."
ISCAS Special Session Demo: Wireless Video Sensor for Ad-hoc Networks,Chi et al. 2007.
CMOS camera with in-pixel temporal change detection and ADC,"Chi et al. 2007. IEEE Journal of Solid-State Circuits vol. 42, no. 10: 2187-2196."
Non-Linear Neural Spike Train Decoding via Polynomial Kernel Regression,Cassidy and Etienne-Cummings. 2007.
Towards a brain-computer interface for dexterous control of a multi-fingered prosthetic hand,Acharya et al. 2007.
Image sensor with general spatial processing in a 3D integrated circuit technology,Gruev et al. 2006.
Phase-dependent effects of spinal cord stimulation on locomotor activity,"Vogelstein et al. 2006. IEEE Transactions on Neural Systems and Rehabilitation Engineering vol. 14, no. 3: 257-265."
Dynamic control of spinal locomotion circuits,Vogelstein et al. 2006.
Control of the spinal cord by an analog VLSI device: on the road to development of a neuroprosthetic device for spinal cord injury patients,"Vogelstein, Etienne-Cummings, and Cohen. 2006. Dynamical principles for neuroscience and intelligent biomimetic devices."
A floating-gate programmable array of silicon neurons for central pattern generating networks,Tenore et al. 2006.
A second-generation single-chip stereo imager,Philipp and Etienne-Cummings. 2006.
A 128 x128 33mW 30frames/s single-chip stereo imager,Philipp and Etienne-Cummings. 2006.
Normal flow measurement visual motion sensor,Mehta and Etienne-Cummings. 2006.
A simplified normal optical flow measurement CMOS camera,"Mehta and Etienne-Cummings. 2006. IEEE Transactions on Circuits and Systems I: Regular Papers vol. 53, no. 6: 1223-1234."
A constrained optimization technique for the design of a uniformly excited N×N ultrasonic transducer micro‐array,"III and Etienne‐Cummings. 2006. The Journal of the Acoustical Society of America vol. 119, no. 5: 3320-3320."
Neuromorphic vision systems for mobile applications,Etienne-Cummings et al. 2006.
Power dissipation sources and possible control techniques in ultra deep submicron CMOS technologies,"Ekekwe and Etienne-Cummings. 2006. Microelectronics Journal vol. 37, no. 9: 851-860."
Modeling and Simulation of a VLSI Chip for Adaptive Speed Control of Brushed DC Motors,"Ekekwe, Etienne-Cummings, and Kazanzides. 2006. IASTED CAS, Montréal."
"A configurable VLSI chip for DC motor control for compact, low-current robotic systems","Ekekwe, Etienne-Cummings, and Kazanzides. 2006."
Design of an ultrasonic micro-array for near field sensing during retinal microsurgery,Clarke and Etienne-Cummings. 2006.
Single ping-multiple measurements: Sonar bearing angle estimation using spatiotemporal frequency filters,"Clapp and Etienne-Cummings. 2006. IEEE Transactions on Circuits and Systems I: Regular Papers vol. 53, no. 4: 769-783."
Cmos pixel-level ADC with change detection,Chi et al. 2006.
Electrical stimulation of a spinal central pattern generator for locomotion,Vogelstein et al. 2005.
A spiking silicon central pattern generator with floating gate synapses [robot control applications],Tenore et al. 2005.
A 1V current-mode CMOS active pixel sensor,Philipp and Etienne-Cummings. 2005.
Temporal change threshold detection imager,Mallik et al. 2005.
A real-time spike-domain sensory information processing system [image processing applications],Mallik et al. 2005.
CPG design using inhibitory networks,"Lewis, Tenore, and Etienne-Cummings. 2005."
On-chip normal flow computation with aperture problem compensation circuitry,Gruev and Etienne-Cummings. 2005.
ColorCam: a color-based object recognition camera,"Etienne-Cummings, Pouliquen, and Lewis. 2005."
Sonar echo-location in 2-D using mini-microphone array and spatiotemporal frequency filtering,Clapp and Etienne-Cummings. 2005.
Guest Editorial,"Yadid-Pecht and Etienne-Cummings. 2004. Analog Integrated Circuits and Signal Processing vol. 39, no. 3: 223-224."
Spatial acuity modulation of an address-event imager,Vogelstein et al. 2004.
Saliency-driven image acuity modulation on a reconfigurable array of spiking silicon neurons,Vogelstein et al. 2004. NIPS 17.
A programmable array of silicon neurons for the control of legged locomotion,"Tenore, Etienne-Cummings, and Lewis. 2004."
Single-chip stereo imager,"Philipp and Etienne-Cummings. 2004. Analog Integrated Circuits and Signal Processing vol. 39, no. 3: 237-250."
Low power current rectifiers for large scale current-mode signal processing,Philipp and Etienne-Cummings. 2004.
Normal optical flow measurement on a CMOS APS imager,Mehta and Etienne-Cummings. 2004.
A focal plane normal-flow measurement chip,Mehta and Etienne-Cummings. 2004.
A time-series novelty detection chip for sonar,"Horiuchi and Etienne-Cummings. 2004. International Journal of Robotics and Automation vol. 19, no. 4: 171-177."
Linear current mode imager with low fix pattern noise,"Gruev, Etienne-Cummings, and Horiuchi. 2004."
A pipelined temporal difference imager,"Gruev and Etienne-Cummings. 2004. IEEE Journal of Solid-State Circuits vol. 39, no. 3: 538-543."
Active pixel sensor with on-chip normal flow computation on the read out,Grue and Etienne-Cummings. 2004.
"Second generation of high dynamic range, arbitrated digital imager",Culurciello and Etienne-Cummings. 2004.
Sensing signal input bearing to sensor array using velocity-sensitive spatiotemporal filters,"Clapp and Etienne-Cummings. 2004. Electronics Letters vol. 40, no. 3: 1."
Focal-plane analog image processing,"Clapp, Gruev, and Etienne-Cummings. 2004."
Bearing angle estimation for sonar micro-array using analog VLSI spatiotemporal processing,Clapp and Etienne-Cummings. 2004.
Entrainment of silicon central pattern generators for legged locomotory control,"Tenore, Etienne-Cummings, and Lewis. 2003."
Normal optical flow chip,Mehta and Etienne-Cummings. 2003.
Vision chip for navigating and controlling micro unmanned aerial vehicles,Massie et al. 2003.
"An in silico central pattern generator: silicon oscillator, coupling, entrainment, and physical computation","Lewis et al. 2003. Biological cybernetics vol. 88, no. 2: 137-151."
A time-series processor for sonar mapping and novelty detection,Horiuchi and Etienne-Cummings. 2003.
A vision chip for color segmentation and pattern matching,"Etienne-Cummings, Pouliquen, and Lewis. 2003. EURASIP Journal on Advances in Signal Processing vol. 2003, no. 7: 407169."
A biomorphic digital image sensor,"Culurciello, Etienne-Cummings, and Boahen. 2003. IEEE Journal of Solid-State Circuits vol. 38, no. 2: 281-294."
Biologically inspired vision sensors,"Van der Spiegel, Etienne-Cummings, and Nishimura. 2002."
Ultrasonic bearing estimation using a MEMS microphone array and spatiotemporal filters,Clapp and Etienne-Cummings. 2002.
Architecture for an aVLSI stereo vision system,Philipp et al. 2002.
Pipelined temporal difference imager,"Gruev and Etienne-Cummings. 2002. Electronics Letters vol. 38, no. 7: 315-317."
Implementation of steerable spatiotemporal image filters on the focal plane,"Gruev and Etienne-Cummings. 2002. IEEE Transactions on Circuits and Systems II: Analog and Digital Signal Processing vol. 49, no. 4: 233-244."
"Single chip for imaging, color segmentation, histogramming and pattern matching","Etienne-Cummings, Pouliquen, and Lewis. 2002."
A dual pixel-type array for imaging and motion centroid localization,"Clapp and Etienne-Cummings. 2002. IEEE sensors journal vol. 2, no. 6: 529-548."
"High dynamic range, arbitrated address event representation digital imager","Culurciellol, Etienne-Cummings, and Boahen. 2001."
Novel Real-Time Tremor Transduction Technique for Microsurgery,Tomlin et al. 2001.
Control of a robot leg with an adaptive aVLSI CPG chip,Lewis et al. 2001. Neurocomputing vol. 38.
Programmable spatial processing imager chip,"Gruev and Etienne-Cummings. 2001. Electronics Letters vol. 37, no. 11: 688-690."
High-resolution focal plane image processing,"Etienne-Cummings, Gruev, and Clapp. 2001."
High performance biomorphic image processing under tight space and power constraints,"Etienne-Cummings, Gruev, and Clapp. 2001. Autonomous Robots vol. 11, no. 3: 227-232."
Biologically inspired visual motion detection in VLSI,"Etienne-Cummings. 2001. International Journal of Computer Vision vol. 44, no. 3: 175-198."
Architecture for source localization with a linear ultrasonic array,Etienne-Cummings and Clapp. 2001.
A programmable focal-plane MIMD image processor chip,"Etienne-Cummings, Kalayjian, and Cai. 2001. IEEE Journal of Solid-State Circuits vol. 36, no. 1: 64-73."
A dual pixel-type imager for imaging and motion centroid localization,Clapp and Etienne-Cummings. 2001.
A programmable spatiotemporal image processor chip,Gruev and Etienne-Cummings. 2000.
Single-capacitor-single-contact active pixel sensor,Etienne-Cummings. 2000.
Toward biomorphic control using custom aVLSI CPG chips,Lewis et al. 2000.
Precision minimally invasive surgery by adaptive organ motion tracking and compensation,"Tomlin et al. 2000. Annals of Biomedical Engineering vol. 28, SUPPL. 1."
CPU-less robotics: distributed control of biomorphs,Etienne-Cummings et al. 2000.
A foveated silicon retina for two-dimensional tracking,"Etienne-Cummings et al. 2000. IEEE Transactions on Circuits and Systems II: Analog and Digital Signal Processing vol. 47, no. 6: 504-517."
Visual Gait Modification 1st Year Technical Report,Lewis and Etienne-Cummings. 1999.
Intelligent robot vision sensors in VLSI,"Etienne-Cummings. 1999. Autonomous Robots vol. 7, no. 3: 225-237."
Hardware implementation of a visual-motion pixel using oriented spatiotemporal neural filters,"Etienne-Cummings, Van der Spiegel, and Mueller. 1999. Departmental Papers (ESE)."
Architecture for distributed actuation and sensing using smart piezoelectric elements,Etienne-Cummings et al. 1998.
Neuromorphic and digital hybrid systems,"Etienne-Cummings, Van der Spiegel, and Mueller. 1997."
A general purpose image processing chip: Orientation detection,Etienne-Cummings and Cai. NIPS 1997.
A focal plane visual motion measurement sensor,"Etienne-Cummings, Van der Spiegel, and Mueller. 1997."
VLSI model of Primate visual smooth pursuit,"Etienne-Cummings, Van der Spiegel, and Mueller. 1996."
VLSI implementation of cortical visual motion detection using an analog neural computer,Etienne-Cummings et al. 1996.
Neuromorphic vision sensors,"Etienne-Cummings and Van der Spiegel. 1996. Sensors and Actuators A: Physical vol. 56, no. 1-2: 19-29."
Real-time visual target tracking: two implementations of velocity-based smooth pursuit,Etienne-Cummings et al. 1995. SPIE.
Spatiotemporal computation with a general purpose analog neural computer: Real-time visual motion estimation,Etienne-Cummings et al. 1994.
Large scale analog neural computer with programmable architecture and programmable time constants for temporal pattern analysis,Van der Spiegel et al. 1994.
Accurate and simple CMOS'one-over'circuit,"Etienne-Cummings, Hathaway, and Van der Spiegel. 1993. Electronics Letters vol. 29, no. 18: 1618-1620."
A new temporal domain optical flow measurement technique for focal plane VLSI implementation,Etienne-Cummings et al. 1993.
"A general purpose analog neural computer and a silicon retina for real time target acquisition, recognition and tracking",Etienne-Cummings et al. 1993.
An analog neural computer with modular architecture for real-time dynamic computations,Van Der Spiegel et al. 1992. IEEE Journal of Solid-State Circuits.
An analog neural computer with modular architecture for real-time dynamic computations,"Van der Spiegel et al. 1992. IEEE Journal of Solid-State Circuits vol. 27, no. 1: 82-92."
Real-time decomposition and recognition of acoustical patterns with an analog neural computer,Mueller et al. 1992.
Real-time 2D analog motion detector VLSI circuit,Etienne-Cummings et al. 1992.
Design and performance of a prototype general purpose analog neural computer,Mueller et al. 1991. ICJNN 1991.
A multichip analog neural network,Van der Spiegel et al. 1991.
Artificial neural networks: principles and VLSI implementation,Van der Spiegel et al. 1990.
